id,position,type,status,price,room_id
1,A1,VIP,Trống,198200.0,1
2,A2,VIP,Trống,183600.0,1
3,A3,VIP,Trống,246600.0,1
4,A4,VIP,Trống,261400.0,1
5,A5,VIP,Trống,184800.0,1
6,A6,VIP,Trống,227600.0,1
7,A7,VIP,Trống,180000.0,1
8,A8,VIP,Trống,227800.0,1
9,A9,VIP,Trống,259900.0,1
10,A10,VIP,Trống,181100.0,1
11,A11,VIP,Đã đặt,197500.0,1
12,A12,VIP,Trống,213100.0,1
13,A13,VIP,Trống,241500.0,1
14,A14,VIP,Trống,177000.0,1
15,A15,VIP,Trống,179500.0,1
16,B1,VIP,Trống,250300.0,1
17,B2,VIP,Trống,190200.0,1
18,B3,VIP,Trống,264400.0,1
19,B4,VIP,Trống,193900.0,1
20,B5,VIP,Trống,186900.0,1
21,B6,VIP,Trống,255500.0,1
22,B7,VIP,Trống,190800.0,1
23,B8,VIP,Trống,208600.0,1
24,B9,VIP,Trống,259100.0,1
25,B10,VIP,Trống,225900.0,1
26,B11,VIP,Trống,253900.0,1
27,B12,VIP,Trống,256800.0,1
28,B13,VIP,Trống,258300.0,1
29,B14,VIP,Trống,256800.0,1
30,B15,VIP,Trống,170100.0,1
31,C1,Thường,Trống,129000.0,1
32,C2,Thường,Trống,79700.0,1
33,C3,Thường,Trống,113900.0,1
34,C4,Thường,Trống,96700.0,1
35,C5,Thường,Trống,97800.0,1
36,C6,Thường,Trống,81200.0,1
37,C7,Thường,Trống,99600.0,1
38,C8,Thường,Trống,106100.0,1
39,C9,Thường,Trống,114200.0,1
40,C10,Thường,Trống,118700.0,1
41,C11,Thường,Trống,99900.0,1
42,C12,Thường,Trống,123400.0,1
43,C13,Thường,Trống,91500.0,1
44,C14,Thường,Trống,108800.0,1
45,C15,Thường,Trống,88100.0,1
46,D1,Thường,Trống,121100.0,1
47,D2,Thường,Trống,84700.0,1
48,D3,Thường,Trống,126700.0,1
49,D4,Thường,Trống,78600.0,1
50,D5,Thường,Trống,127000.0,1
51,D6,Thường,Trống,90400.0,1
52,D7,Thường,Trống,95200.0,1
53,D8,Thường,Trống,79200.0,1
54,D9,Thường,Trống,98000.0,1
55,D10,Thường,Trống,88800.0,1
56,D11,Thường,Trống,107700.0,1
57,D12,Thường,Trống,100800.0,1
58,D13,Thường,Trống,130500.0,1
59,D14,Thường,Trống,80400.0,1
