id,startTime,endTime,showDate,room_id,movie_id
1,21:45:00,00:00:00,2025-07-13,1,0
2,17:15:00,19:30:00,2025-05-12,7,0
3,21:45:00,00:00:00,2025-06-27,3,0
4,18:45:00,21:00:00,2025-05-08,1,0
5,14:30:00,16:41:00,2025-05-18,7,1
6,19:45:00,21:56:00,2025-04-28,6,1
7,15:15:00,17:26:00,2025-05-15,4,1
8,13:30:00,15:41:00,2025-07-04,4,1
9,13:30:00,15:41:00,2025-07-22,1,1
10,12:45:00,14:56:00,2025-07-17,5,1
11,19:30:00,21:41:00,2025-04-29,8,1
12,20:30:00,22:41:00,2025-07-10,8,1
13,13:45:00,15:56:00,2025-05-17,3,1
14,16:00:00,18:06:00,2025-07-19,9,2
15,11:45:00,13:51:00,2025-06-27,9,2
16,19:15:00,21:21:00,2025-05-29,10,2
17,12:45:00,14:51:00,2025-06-20,4,2
18,19:45:00,21:51:00,2025-05-12,8,2
19,16:00:00,18:06:00,2025-06-30,7,2
20,14:15:00,16:21:00,2025-05-24,4,2
21,21:15:00,23:21:00,2025-05-14,1,2
22,10:45:00,12:30:00,2025-07-01,11,3
23,17:45:00,19:30:00,2025-06-25,8,3
24,11:15:00,13:00:00,2025-07-08,1,3
25,10:45:00,12:30:00,2025-07-29,5,3
26,14:30:00,16:15:00,2025-07-12,1,3
27,10:15:00,12:00:00,2025-07-02,9,3
28,21:00:00,22:45:00,2025-05-06,9,3
29,12:30:00,14:43:00,2025-06-04,11,4
30,19:15:00,21:28:00,2025-07-18,5,4
31,16:45:00,18:58:00,2025-07-13,2,4
32,21:30:00,23:43:00,2025-06-26,4,4
33,20:15:00,22:28:00,2025-06-29,2,4
34,14:45:00,16:58:00,2025-07-02,7,4
35,11:15:00,13:28:00,2025-07-14,11,4
36,14:00:00,16:13:00,2025-05-04,8,4
37,11:30:00,13:43:00,2025-07-10,2,4
38,19:30:00,21:43:00,2025-07-09,1,4
39,11:15:00,13:23:00,2025-04-24,6,5
40,19:15:00,21:23:00,2025-04-20,5,5
41,10:30:00,12:38:00,2025-05-12,2,5
42,17:15:00,19:23:00,2025-05-17,8,5
43,18:15:00,20:23:00,2025-04-16,6,5
44,13:30:00,15:38:00,2025-04-25,9,5
45,20:45:00,22:53:00,2025-06-01,3,5
46,16:30:00,18:38:00,2025-05-01,1,5
47,15:15:00,17:23:00,2025-05-26,7,5
48,20:00:00,22:08:00,2025-04-11,10,6
49,18:45:00,20:53:00,2025-04-26,6,6
50,14:00:00,16:08:00,2025-06-11,4,6
51,15:30:00,17:38:00,2025-05-07,6,6
52,15:45:00,17:53:00,2025-04-12,9,6
53,18:00:00,20:08:00,2025-06-07,1,6
54,20:45:00,22:26:00,2025-05-17,7,7
55,17:00:00,18:41:00,2025-05-28,10,7
56,10:00:00,11:41:00,2025-05-25,9,7
57,10:00:00,11:41:00,2025-05-14,8,7
58,14:15:00,15:56:00,2025-05-18,9,7
59,13:30:00,15:11:00,2025-06-01,2,7
60,20:45:00,22:26:00,2025-05-15,1,7
61,12:45:00,14:16:00,2025-06-04,4,8
62,17:30:00,19:01:00,2025-06-30,9,8
63,11:45:00,13:16:00,2025-05-02,10,8
64,10:45:00,12:16:00,2025-05-30,3,8
65,14:00:00,15:27:00,2025-06-20,7,9
66,13:00:00,14:27:00,2025-04-30,4,9
67,16:15:00,17:42:00,2025-07-07,1,9
68,17:15:00,18:36:00,2025-05-30,1,10
69,11:15:00,12:36:00,2025-07-17,6,10
70,12:45:00,14:06:00,2025-06-04,5,10
71,10:00:00,11:21:00,2025-05-20,3,10
72,15:15:00,16:36:00,2025-07-17,2,10
73,18:45:00,20:06:00,2025-05-13,1,10
74,21:30:00,22:51:00,2025-06-24,4,10
75,15:15:00,16:36:00,2025-05-29,1,10
76,10:30:00,12:16:00,2025-05-01,5,11
77,11:00:00,12:46:00,2025-05-01,2,11
78,19:45:00,21:31:00,2025-06-28,8,11
79,17:00:00,18:46:00,2025-07-16,3,11
80,18:30:00,20:16:00,2025-05-19,8,11
81,19:45:00,21:22:00,2025-05-31,4,12
82,20:45:00,22:07:00,2025-04-18,7,13
83,20:15:00,21:44:00,2025-05-07,9,14
84,11:30:00,12:59:00,2025-05-14,3,14
85,10:00:00,11:54:00,2025-06-21,6,15
86,14:45:00,16:16:00,2025-06-20,8,16
87,15:30:00,17:01:00,2025-07-06,10,16
88,17:00:00,18:38:00,2025-06-18,2,17
89,16:15:00,17:53:00,2025-07-24,5,17
90,16:15:00,17:53:00,2025-07-22,4,17
91,20:30:00,22:08:00,2025-05-15,5,17
92,10:15:00,11:53:00,2025-06-13,6,17
93,13:45:00,15:17:00,2025-07-31,2,18
94,20:45:00,22:17:00,2025-06-11,11,18
95,11:15:00,12:47:00,2025-05-26,1,18
96,10:45:00,12:17:00,2025-07-30,10,18
97,10:30:00,12:02:00,2025-06-05,1,18
98,12:15:00,13:47:00,2025-05-19,7,18
99,16:00:00,18:00:00,2025-07-21,10,19
100,12:45:00,14:45:00,2025-06-09,5,19
101,19:30:00,21:30:00,2025-08-05,3,19
102,15:15:00,17:15:00,2025-07-26,3,19
103,19:00:00,21:00:00,2025-06-15,7,19
104,13:15:00,15:15:00,2025-07-11,8,19
105,14:00:00,16:00:00,2025-05-09,5,19
106,17:00:00,18:41:00,2025-05-30,8,20
107,13:00:00,14:41:00,2025-08-05,7,20
108,21:15:00,22:56:00,2025-08-06,11,20
109,17:30:00,19:11:00,2025-05-20,10,20
110,20:00:00,21:41:00,2025-06-05,1,20
111,18:45:00,20:26:00,2025-07-11,9,20
112,11:00:00,12:41:00,2025-07-08,2,20
113,17:00:00,18:41:00,2025-05-22,9,20
114,17:30:00,19:11:00,2025-07-06,11,20
115,10:15:00,12:15:00,2025-08-01,3,21
116,16:00:00,18:00:00,2025-05-14,4,21
117,10:30:00,12:30:00,2025-06-11,11,21
118,13:30:00,15:30:00,2025-05-14,3,21
119,20:30:00,22:30:00,2025-06-17,11,21
120,15:15:00,17:15:00,2025-06-05,2,21
121,14:30:00,16:30:00,2025-07-13,3,21
122,15:30:00,17:30:00,2025-08-03,4,21
123,20:15:00,22:15:00,2025-07-10,9,21
124,16:45:00,18:45:00,2025-05-28,7,21
125,17:45:00,19:45:00,2025-05-28,9,22
126,16:00:00,18:00:00,2025-06-29,5,23
127,19:45:00,21:45:00,2025-07-29,11,24
128,10:30:00,12:30:00,2025-06-29,8,24
129,18:15:00,20:15:00,2025-06-29,10,24
130,12:30:00,14:30:00,2025-06-18,7,25
131,21:45:00,23:45:00,2025-06-20,11,25
132,13:45:00,15:45:00,2025-07-11,4,25
133,18:45:00,20:45:00,2025-07-04,2,25
134,19:45:00,21:45:00,2025-06-21,3,25
135,16:30:00,18:30:00,2025-06-15,4,25
136,18:45:00,20:45:00,2025-07-29,9,25
137,21:15:00,23:15:00,2025-07-30,10,25
138,12:45:00,14:45:00,2025-08-16,5,25
139,20:45:00,22:45:00,2025-08-01,5,26
140,17:00:00,19:00:00,2025-07-15,4,26
141,14:00:00,16:00:00,2025-07-31,10,26
142,16:30:00,18:30:00,2025-07-31,10,26
143,10:00:00,12:00:00,2025-07-20,7,26
144,14:45:00,16:45:00,2025-08-27,5,27
145,18:45:00,20:45:00,2025-07-06,7,27
146,19:45:00,21:45:00,2025-06-29,7,27
147,12:00:00,14:00:00,2025-07-05,7,27
148,14:00:00,16:00:00,2025-06-12,8,27
149,18:00:00,20:00:00,2025-06-10,4,27
150,16:45:00,18:45:00,2025-07-27,5,27
151,20:30:00,22:30:00,2025-06-26,5,28
152,17:00:00,19:00:00,2025-08-22,7,28
153,15:30:00,17:30:00,2025-06-08,2,28
154,21:30:00,23:30:00,2025-08-03,1,28
155,12:15:00,14:15:00,2025-06-12,5,28
156,13:45:00,15:45:00,2025-09-03,1,28
157,16:15:00,18:15:00,2025-08-07,10,29
158,12:00:00,14:00:00,2025-07-03,2,29
159,14:15:00,16:15:00,2025-08-14,6,29
160,12:00:00,14:00:00,2025-08-14,6,29
161,18:00:00,20:00:00,2025-08-08,6,29
162,13:45:00,15:45:00,2025-06-20,5,29
163,15:30:00,17:30:00,2025-06-14,2,29
164,15:00:00,17:00:00,2025-08-08,9,29
165,21:45:00,23:45:00,2025-08-13,9,29
166,14:15:00,16:15:00,2025-08-12,11,30
167,15:30:00,17:30:00,2025-07-03,3,30
168,17:30:00,19:30:00,2025-09-07,2,30
169,17:00:00,19:00:00,2025-09-06,4,30
170,13:00:00,15:00:00,2025-07-02,4,30
171,15:15:00,17:15:00,2025-07-02,6,30
