id,createDate,totalDiscount,totalAmount,paymentMethod,qrCode,status,note,customer_id,discount_id,employee_id
1,2025-05-17 10:30:11,255400.0,255400,Tiền mặt,04dcb3b5-b9f8-47ca-a8a5-daa9ef7c7663,Chưa thanh toán,Vậy khiến của có vậy tự.,49,11.0,2
2,2025-05-21 05:54:56,0.0,367100,Ví điện tử,4ab0777b-e87c-4b19-9a9f-cb6829c1bb71,Đã thanh toán,,11,,20
3,2025-04-28 05:59:04,30000.0,298100,Ví điện tử,e33c951a-2671-445e-980c-da5571d8aeb4,Đã hủy,,6,15.0,3
4,2025-05-16 17:20:25,0.0,199000,Tiền mặt,d670ecce-753a-4816-bcae-ebc47ba3fb20,Chưa thanh toán,,25,,2
5,2025-05-14 17:41:39,0.0,809300,Ví điện tử,812911f4-2a59-41c0-b16f-427193730a31,Chưa thanh toán,,27,,9
6,2025-05-24 17:29:02,0.0,441500,Chuyển khoản,544cc79c-20b5-4397-b7ed-55c597d4bde4,Đã thanh toán,,85,,19
7,2025-05-01 04:17:55,0.0,232600,Thẻ tín dụng,abeffbfd-841f-4759-9fdd-ecd48f66efc4,Chưa thanh toán,,75,,8
8,2025-05-15 16:39:09,0.0,818300,Tiền mặt,a416c289-9b5a-40b1-8e32-49dd111aa077,Đã thanh toán,,16,,9
9,2025-04-19 08:41:28,0.0,243100,Tiền mặt,447396a3-eb0f-4b88-b331-c9ec1cd640c1,Đã hủy,Có của bên một về chưa tự các hơn người chỉ của cái.,67,,6
10,2025-04-22 16:18:07,0.0,683900,Tiền mặt,63daf700-e079-49e5-89e3-86058852fb0f,Đã hủy,,31,,14
11,2025-04-26 17:30:37,0.0,184500,Ví điện tử,4e722482-566d-4fe8-8312-e37b90f43d88,Đã thanh toán,Rất của để được vậy gần tại điều.,6,,17
12,2025-05-12 07:14:25,0.0,590500,Thẻ tín dụng,efe54853-b1ec-4cbd-9ff6-13330cfad0bd,Đã thanh toán,Bạn đúng theo này từng để dưới của lớn vài giống.,17,,16
13,2025-05-07 23:33:47,0.0,253300,Thẻ tín dụng,722d6acc-b3e7-44a7-b8ff-6fafff108ce1,Chưa thanh toán,,42,,9
14,2025-04-29 04:22:04,0.0,292500,Ví điện tử,9bf9ca82-ded1-4c00-b477-912fe9191b12,Đã hủy,,66,,8
15,2025-05-04 04:19:51,0.0,475500,Thẻ tín dụng,4aae5510-b7b4-4852-81bd-077919bf51fc,Đã thanh toán,,16,,14
16,2025-05-02 01:31:25,57300.0,515500,Thẻ tín dụng,4aa62932-abdc-48af-8528-6ea0107c1bcb,Đã thanh toán,,1,13.0,13
17,2025-05-09 08:30:09,0.0,354700,Ví điện tử,556e5670-fc1d-47b6-a673-81fa41c06451,Đã hủy,,78,,7
18,2025-04-28 06:13:16,86400.0,480100,Tiền mặt,badab6fc-49c9-4ab5-8e53-b75caa9d1ff9,Đã thanh toán,,59,14.0,18
19,2025-04-15 18:39:49,0.0,419500,Thẻ tín dụng,2db5a7ac-99a6-496e-a06d-7729a57a3cfb,Đã thanh toán,,13,,2
20,2025-04-19 20:02:36,63000.0,146900,Tiền mặt,09456f8f-f7b5-4d1c-813b-96492c62f91b,Chưa thanh toán,Có trong đi và làm tự để với.,39,9.0,2
21,2025-05-18 09:40:32,0.0,332900,Chuyển khoản,e1021ce9-96b2-4b90-8ee0-9f1b99a1ba0e,Đã hủy,,65,,14
22,2025-04-14 22:05:25,47600.0,111000,Tiền mặt,536811b3-7b60-4b23-8796-f80b2b5c7c50,Chưa thanh toán,,74,9.0,7
23,2025-04-26 05:39:42,0.0,364900,Chuyển khoản,3a0dae93-8fdd-470a-bc94-b3cb7a533f4e,Đã hủy,,31,,13
24,2025-05-14 09:07:30,0.0,268700,Ví điện tử,342b2b4f-ea1e-4b75-8b1b-9da53fa45b05,Chưa thanh toán,,75,,3
25,2025-05-18 11:30:14,0.0,189200,Ví điện tử,d286e718-b996-4efe-a351-50525e527194,Đã hủy,,3,,19
26,2025-04-25 02:40:20,0.0,121000,Thẻ tín dụng,4310953e-143a-40cf-ba99-f3a782b0d93a,Chưa thanh toán,,54,,14
27,2025-04-30 13:21:25,68300.0,378100,Thẻ tín dụng,86b3d34c-70c3-4a10-932f-9e923b59973f,Đã hủy,,43,14.0,17
28,2025-05-23 02:52:16,0.0,486500,Tiền mặt,0dbc9d4e-97a0-4fe3-88e5-5df00f045675,Đã thanh toán,,21,,10
